Country Name,"Adjusted net enrollment rate, primary (% of primary school age children)","Adjusted net enrollment rate, primary, female (% of primary school age children)","Adjusted net enrollment rate, primary, male (% of primary school age children)",Adolescents out of school (% of lower secondary school age),"Adolescents out of school, female (% of female lower secondary school age)","Adolescents out of school, male (% of male lower secondary school age)",Average number of visits or required meetings with tax officials (for affected firms),Average time to clear exports through customs (days),Bribery incidence (% of firms experiencing at least one bribe payment request),Business extent of disclosure index (0=less disclosure to 10=more disclosure),Children out of school (% of primary school age),"Children out of school, female (% of female primary school age)","Children out of school, male (% of male primary school age)","Children out of school, primary","Children out of school, primary, female","Children out of school, primary, male","Compulsory education, duration (years)",Consumer price index (2010 = 100),"Contributing family workers, female (% of female employment) (modeled ILO estimate)","Contributing family workers, male (% of male employment) (modeled ILO estimate)","Contributing family workers, total (% of total employment) (modeled ILO estimate)",Cost of business start-up procedures (% of GNI per capita),"Cost of business start-up procedures, female (% of GNI per capita)","Cost of business start-up procedures, male (% of GNI per capita)","Cost to export, border compliance (US$)","Cost to export, documentary compliance (US$)","Cost to import, border compliance (US$)","Cost to import, documentary compliance (US$)","Current education expenditure, primary (% of total expenditure in primary public institutions)","Current education expenditure, secondary (% of total expenditure in secondary public institutions)","Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)","Current education expenditure, total (% of total expenditure in public institutions)",Depth of credit information index (0=low to 8=high),Diabetes prevalence (% of population ages 20 to 79),Ease of doing business index (1=most business-friendly regulations),Ease of doing business score (0 = lowest performance to 100 = best performance),"Employers, female (% of female employment) (modeled ILO estimate)","Employers, male (% of male employment) (modeled ILO estimate)","Employers, total (% of total employment) (modeled ILO estimate)",Employment in agriculture (% of total employment) (modeled ILO estimate),"Employment in agriculture, female (% of female employment) (modeled ILO estimate)","Employment in agriculture, male (% of male employment) (modeled ILO estimate)",Employment in industry (% of total employment) (modeled ILO estimate),"Employment in industry, female (% of female employment) (modeled ILO estimate)","Employment in industry, male (% of male employment) (modeled ILO estimate)",Employment in services (% of total employment) (modeled ILO estimate),"Employment in services, female (% of female employment) (modeled ILO estimate)","Employment in services, male (% of male employment) (modeled ILO estimate)","Employment to population ratio, 15+, female (%) (modeled ILO estimate)","Employment to population ratio, 15+, female (%) (national estimate)","Employment to population ratio, 15+, male (%) (modeled ILO estimate)","Employment to population ratio, 15+, male (%) (national estimate)","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","Employment to population ratio, 15+, total (%) (national estimate)","Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)","Employment to population ratio, ages 15-24, female (%) (national estimate)","Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)","Employment to population ratio, ages 15-24, male (%) (national estimate)","Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)","Employment to population ratio, ages 15-24, total (%) (national estimate)",Expenditure on primary education (% of government expenditure on education),Expenditure on secondary education (% of government expenditure on education),Expenditure on tertiary education (% of government expenditure on education),Female share of employment in senior and middle management (%),Firms competing against unregistered firms (% of firms),Firms expected to give gifts in meetings with tax officials (% of firms),Firms experiencing electrical outages (% of firms),Firms experiencing losses due to theft and vandalism (% of firms),Firms formally registered when operations started (% of firms),Firms offering formal training (% of firms),Firms that spend on R&D (% of firms),Firms using banks to finance investment (% of firms),Firms using banks to finance working capital (% of firms),Firms visited or required meetings with tax officials (% of firms),Firms with female participation in ownership (% of firms),Firms with female top manager (% of firms),GDP per person employed (constant 2011 PPP $),"Government expenditure on education, total (% of government expenditure)","Gross intake ratio in first grade of primary education, female (% of relevant age group)","Gross intake ratio in first grade of primary education, male (% of relevant age group)","Gross intake ratio in first grade of primary education, total (% of relevant age group)","Inflation, consumer prices (annual %)",Informal employment (% of total non-agricultural employment),"Informal employment, female (% of total non-agricultural employment)","Informal employment, male (% of total non-agricultural employment)",Informal payments to public officials (% of firms),"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","Labor force participation rate for ages 15-24, female (%) (national estimate)","Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)","Labor force participation rate for ages 15-24, male (%) (national estimate)","Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)","Labor force participation rate for ages 15-24, total (%) (national estimate)","Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)","Labor force participation rate, female (% of female population ages 15+) (national estimate)","Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)","Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)","Labor force participation rate, male (% of male population ages 15+) (national estimate)","Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)","Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)","Labor force participation rate, total (% of total population ages 15+) (national estimate)","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",Labor force with advanced education (% of total working-age population with advanced education),"Labor force with advanced education, female (% of female working-age population with advanced education)","Labor force with advanced education, male (% of male working-age population with advanced education)",Labor force with basic education (% of total working-age population with basic education),"Labor force with basic education, female (% of female working-age population with basic education)","Labor force with basic education, male (% of male working-age population with basic education)",Labor force with intermediate education (% of total working-age population with intermediate education),"Labor force with intermediate education, female (% of female working-age population with intermediate education)","Labor force with intermediate education, male (% of male working-age population with intermediate education)","Labor force, female (% of total labor force)","Labor force, total",Labor tax and contributions (% of commercial profits),Liner shipping connectivity index (maximum value in 2004 = 100),Losses due to theft and vandalism (% of annual sales of affected firms),"Lower secondary completion rate, female (% of relevant age group)","Lower secondary completion rate, male (% of relevant age group)","Lower secondary completion rate, total (% of relevant age group)",Lower secondary school starting age (years),Methodology assessment of statistical capacity (scale 0 - 100),Net intake rate in grade 1 (% of official school-age population),"Net intake rate in grade 1, female (% of official school-age population)","Net intake rate in grade 1, male (% of official school-age population)",Other taxes payable by businesses (% of commercial profits),"Over-age students, primary (% of enrollment)","Over-age students, primary, female (% of female enrollment)","Over-age students, primary, male (% of male enrollment)","Part time employment, female (% of total female employment)","Part time employment, male (% of total male employment)","Part time employment, total (% of total employment)",Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),Poverty headcount ratio at national poverty lines (% of population),Power outages in firms in a typical month (number),"Preprimary education, duration (years)","Prevalence of overweight, weight for height (% of children under 5)","Prevalence of overweight, weight for height, female (% of children under 5)","Prevalence of overweight, weight for height, male (% of children under 5)","Prevalence of severe wasting, weight for height (% of children under 5)","Prevalence of severe wasting, weight for height, female (% of children under 5)","Prevalence of severe wasting, weight for height, male (% of children under 5)","Prevalence of stunting, height for age (% of children under 5)","Prevalence of stunting, height for age, female (% of children under 5)","Prevalence of stunting, height for age, male (% of children under 5)","Prevalence of underweight, weight for age (% of children under 5)","Prevalence of underweight, weight for age, female (% of children under 5)","Prevalence of underweight, weight for age, male (% of children under 5)","Prevalence of wasting, weight for height (% of children under 5)","Prevalence of wasting, weight for height, female (% of children under 5)","Prevalence of wasting, weight for height, male (% of children under 5)","Primary completion rate, female (% of relevant age group)","Primary completion rate, male (% of relevant age group)","Primary completion rate, total (% of relevant age group)","Primary education, duration (years)","Primary education, pupils","Primary education, pupils (% female)","Primary education, teachers","Primary education, teachers (% female)",Primary school starting age (years),Private credit bureau coverage (% of adults),Procedures to build a warehouse (number),Procedures to register property (number),Profit tax (% of commercial profits),Proportion of seats held by women in national parliaments (%),Public credit registry coverage (% of adults),"Pupil-teacher ratio, lower secondary","Pupil-teacher ratio, preprimary","Pupil-teacher ratio, primary","Pupil-teacher ratio, secondary","Pupil-teacher ratio, tertiary","Pupil-teacher ratio, upper secondary",Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Ratio of female to male labor force participation rate (%) (national estimate),"Repeaters, primary, female (% of female enrollment)","Repeaters, primary, male (% of male enrollment)","Repeaters, primary, total (% of total enrollment)","School enrollment, preprimary (% gross)","School enrollment, preprimary, female (% gross)","School enrollment, preprimary, male (% gross)","School enrollment, primary (% gross)","School enrollment, primary (% net)","School enrollment, primary (gross), gender parity index (GPI)","School enrollment, primary and secondary (gross), gender parity index (GPI)","School enrollment, primary, female (% gross)","School enrollment, primary, female (% net)","School enrollment, primary, male (% gross)","School enrollment, primary, male (% net)","School enrollment, primary, private (% of total primary)","School enrollment, secondary (% gross)","School enrollment, secondary (% net)","School enrollment, secondary (gross), gender parity index (GPI)","School enrollment, secondary, female (% gross)","School enrollment, secondary, female (% net)","School enrollment, secondary, male (% gross)","School enrollment, secondary, male (% net)","School enrollment, secondary, private (% of total secondary)","School enrollment, tertiary (% gross)","School enrollment, tertiary (gross), gender parity index (GPI)","School enrollment, tertiary, female (% gross)","School enrollment, tertiary, male (% gross)","Secondary education, duration (years)","Secondary education, general pupils","Secondary education, general pupils (% female)","Secondary education, pupils","Secondary education, pupils (% female)","Secondary education, teachers","Secondary education, teachers (% female)","Secondary education, teachers, female","Secondary education, vocational pupils","Secondary education, vocational pupils (% female)","Self-employed, female (% of female employment) (modeled ILO estimate)","Self-employed, male (% of male employment) (modeled ILO estimate)","Self-employed, total (% of total employment) (modeled ILO estimate)","Share of youth not in education, employment or training, female (% of female youth population)","Share of youth not in education, employment or training, male (% of male youth population)","Share of youth not in education, employment or training, total (% of youth population)",Source data assessment of statistical capacity (scale 0 - 100),Start-up procedures to register a business (number),"Start-up procedures to register a business, female (number)","Start-up procedures to register a business, male (number)",Statistical Capacity score (Overall average),Strength of legal rights index (0=weak to 12=strong),Tax payments (number),"Tertiary education, academic staff (% female)",Time required to build a warehouse (days),Time required to enforce a contract (days),Time required to get electricity (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),"Time required to start a business, female (days)","Time required to start a business, male (days)",Time spent dealing with the requirements of government regulations (% of senior management time),"Time to export, border compliance (hours)","Time to export, documentary compliance (hours)","Time to import, border compliance (hours)","Time to import, documentary compliance (hours)",Time to obtain an electrical connection (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total tax and contribution rate (% of profit),Trained teachers in lower secondary education (% of total teachers),"Trained teachers in lower secondary education, female (% of female teachers)","Trained teachers in lower secondary education, male (% of male teachers)",Trained teachers in preprimary education (% of total teachers),"Trained teachers in preprimary education, female (% of female teachers)","Trained teachers in preprimary education, male (% of male teachers)",Trained teachers in primary education (% of total teachers),"Trained teachers in primary education, female (% of female teachers)","Trained teachers in primary education, male (% of male teachers)",Trained teachers in secondary education (% of total teachers),"Trained teachers in secondary education, female (% of female teachers)","Trained teachers in secondary education, male (% of male teachers)",Trained teachers in upper secondary education (% of total teachers),"Trained teachers in upper secondary education, female (% of female teachers)","Trained teachers in upper secondary education, male (% of male teachers)",Unemployment with advanced education (% of total labor force with advanced education),"Unemployment with advanced education, female (% of female labor force with advanced education)","Unemployment with advanced education, male (% of male labor force with advanced education)",Unemployment with basic education (% of total labor force with basic education),"Unemployment with basic education, female (% of female labor force with basic education)","Unemployment with basic education, male (% of male labor force with basic education)",Unemployment with intermediate education (% of total labor force with intermediate education),"Unemployment with intermediate education, female (% of female labor force with intermediate education)","Unemployment with intermediate education, male (% of male labor force with intermediate education)","Unemployment, female (% of female labor force) (modeled ILO estimate)","Unemployment, female (% of female labor force) (national estimate)","Unemployment, male (% of male labor force) (modeled ILO estimate)","Unemployment, male (% of male labor force) (national estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)","Unemployment, total (% of total labor force) (national estimate)","Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)","Unemployment, youth female (% of female labor force ages 15-24) (national estimate)","Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)","Unemployment, youth male (% of male labor force ages 15-24) (national estimate)","Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)","Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",Value lost due to electrical outages (% of sales for affected firms),"Vulnerable employment, female (% of female employment) (modeled ILO estimate)","Vulnerable employment, male (% of male employment) (modeled ILO estimate)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)","Wage and salaried workers, female (% of female employment) (modeled ILO estimate)","Wage and salaried workers, male (% of male employment) (modeled ILO estimate)","Wage and salaried workers, total (% of total employment) (modeled ILO estimate)"
Seychelles,,,,,,,,,,4.0,,,,,,,,129.958197460152,,,,0.0,12.5,12.5,332.3,115.0,340.6,92.5,,,,,5.0,12.3,100.0,61.70497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80611159983627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,9.1139721577,,,,,12.0,70.0,,,,9.1,,,,,,,76.6666,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,0.0,16.0,4.0,18.8,21.21,76.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,60.0,9.0,9.0,9.0,68.8888666666667,2.0,29.0,,113.0,915.0,52.0,,33.0,32.0,32.0,32.0,,82.0,43.6,97.0,33.0,,85.0,2.0,30.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,,6.0,,,,,,,,,6.2480001449585,6.37599992752075,6.31199979782104,0.0,7.6,7.6,551.9,227.1,821.0,387.1,,,,,0.0,2.4,163.0,47.45831,2.8970000743866,2.32299995422363,2.61100006103516,54.9309997558594,51.9799995422363,57.9000015258789,6.45699977874756,1.38499999046326,11.5579996109009,38.6119995117188,46.6349983215332,30.5419998168945,55.2299995422363,,55.4360008239746,,55.3330001831055,,31.3279991149902,,19.9370002746582,,25.6149997711182,,,,,,,,,,,,,,,,,,4470.26220703125,,,,,,,,,,33.201000213623,,23.1060009002686,,28.1380004882813,,57.3089981079102,,58.9560012817383,58.4889984130859,,58.5849990844727,57.8959999084473,,58.7700004577637,,,,,,,,,,49.73884477040569,2681164.0,11.3,7.2595511364,,,,,12.0,40.0,,,,1.0,,,,,,,86.6667,,,,4.5,,,1.1,,,29.5,,,13.6,,,5.4,,,,,,6.0,,,,,6.0,0.0,17.0,7.0,18.5,12.33,2.1,,,,,,,97.98252605243502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,94.754997253418,82.681999206543,88.7360000610352,,,,50.0,5.0,5.0,5.0,58.8889,5.0,34.0,,182.0,515.0,82.0,,56.0,8.0,8.0,8.0,,54.9,72.0,120.0,82.0,,343.0,2.3,30.7,,,,,,,,,,,,,,,,,,,,,,,,,3.62800002098084,,5.2189998626709,,4.42799997329712,,5.64099979400635,,13.7150001525879,,8.96599960327148,,,91.8570013046265,80.35800218582155,86.12500333786015,5.24499988555908,17.318000793457,11.2639999389648
Singapore,,,,,,,,,,10.0,,,,,,,,114.405903400963,0.467000007629395,0.280000001192093,0.358000010251999,0.0,0.4,0.4,335.0,37.0,220.0,40.0,,,,,7.0,5.5,2.0,86.1981,2.58599996566772,5.62400007247925,4.35900020599365,0.726000010967255,0.330000013113022,1.00800001621246,15.4720001220703,10.6160001754761,18.9409999847412,83.802001953125,89.0540008544922,80.0510025024414,59.2970008850098,,75.1959991455078,,67.6399993896484,,35.560001373291,,40.7159996032715,,38.3499984741211,,,,,,,,,,,,,,,,,,151522.046875,,,,,0.565267132288671,,,,,40.6730003356934,,43.6360015869141,,42.2760009765625,,61.9700012207031,,69.8239974975586,78.2979965209961,,84.1689987182617,70.5380020141602,,77.4660034179688,,,,,,,,,,41.75052079616395,3531132.0,17.8,108.08053689,,,,,12.0,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,64.2,9.0,6.0,2.1,23.0,0.0,,,,,,,79.14634342410723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,9.15900039672852,17.4990005493164,14.0240001678467,,,,,2.0,2.0,2.0,,8.0,5.0,,35.5,164.0,26.0,,4.5,1.5,1.5,1.5,,10.0,2.0,33.0,3.0,,64.0,0.8,21.0,,,,,,,,,,,,,,,,,,,,,,,,,4.31400012969971,,3.96199989318848,,4.10900020599365,,12.5699996948242,,6.69099998474121,,9.28699970245361,,,6.572999954223635,11.875000268220893,9.66599962115288,90.8410034179688,82.5009994506836,85.9759979248047
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,,,,,,,,,,3.0,,,,,,,10.0,,0.114000000059605,0.0750000029802322,0.0930000022053719,15.4,1.0,1.0,0.0,0.0,0.0,0.0,,,,,7.0,6.5,45.0,75.58542,1.62399995326996,3.95300006866455,2.90300011634827,2.18400001525879,1.09099996089935,3.08200001716614,36.2509994506836,20.3229999542236,49.3240013122559,61.564998626709,78.5859985351563,47.5940017700195,48.9560012817383,,64.0400009155273,,56.2299995422363,,19.2940006256104,,33.5060005187988,,26.5799999237061,,,,,,,,,,,,,,,,,,67618.34375,,,,,,,,,,24.0480003356934,,39.0180015563965,,31.7229995727539,,52.181999206543,,66.3310012817383,67.4420013427734,,78.9449996948242,59.5410003662109,,72.6719970703125,,,,,,,,,,45.38182686106996,2740077.0,39.7,,,,,,10.0,20.0,,,,0.9,,,,,,,80.0,,,3.0,,,,,,,,,,,,,,,,,,,4.0,,,,,6.0,85.4,14.0,3.0,9.1,20.0,2.0,,,,,,,77.37314754544194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,9.77400016784668,18.7450008392334,14.701000213623,,,,50.0,7.0,7.0,7.0,50.0,7.0,8.0,,300.0,775.0,89.0,,16.5,21.5,21.5,21.5,,0.0,0.5,0.0,0.5,,192.0,4.0,49.7,,,,,,,,,,,,,,,,,,,,,,,,,6.18200016021729,,5.04500007629395,,5.56099987030029,,19.7689990997314,,14.128999710083,,16.2119998931885,,,8.150000251829624,14.790999606251733,11.797999925911473,90.2259979248047,81.254997253418,85.2990036010742
Slovenia,,,,,,,,,,5.0,,,,,,,,111.051074912815,3.26999998092651,2.04999995231628,2.61199998855591,34.3,0.0,0.0,0.0,0.0,0.0,0.0,,,,,6.0,5.9,37.0,76.51751,2.20000004768372,5.12599992752075,3.77999997138977,5.22599983215332,4.67600011825562,5.69399976730347,33.4500007629395,20.3409996032715,44.6180000305176,61.3250007629395,74.9820022583008,49.6889991760254,50.9119987487793,,61.0190010070801,,55.9129981994629,,30.3899993896484,,38.3460006713867,,34.4990005493164,,,,,,,,,,,,,,,,,,70977.6953125,,,,,1.63052260754338,,,,,34.1839981079102,,41.4910011291504,,37.9570007324219,,53.4010009765625,,71.9059982299805,63.4259986877441,,78.2509994506836,58.3610000610352,,75.1750030517578,,,,,,,,,,46.2458847375019,1024236.0,18.2,36.6641940237,,,,,12.0,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,0.0,17.0,7.0,12.7,27.78,100.0,,,,,,,84.19418232492293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,11.7019996643066,17.7639999389648,14.9759998321533,,,,,3.0,3.0,3.0,,3.0,10.0,,247.5,1160.0,38.0,,50.5,8.0,8.0,8.0,,0.0,0.5,0.0,0.5,,233.0,0.8,31.0,,,,,,,,,,,,,,,,,,,,,,,,,4.65999984741211,,3.79399991035461,,4.19500017166138,,11.0979995727539,,7.5789999961853,,9.11100006103516,,,9.5019998550415,12.63800024986268,11.19599962234497,88.2979965209961,82.2360000610352,85.0240020751953
Small states,,,,,,,2.4384615384615387,7.338461538461538,13.56153846153846,4.166666666666667,,,,,,,,,9.718451899823418,4.299209076280579,6.349316931023862,5.664583333333334,19.489583333333336,19.489583333333336,475.4166666666667,122.36041666666667,558.7895833333333,113.28958333333333,,,,,3.3333333333333335,9.271678815560207,,59.28743041666667,1.869015232178533,3.278236820512858,2.7445183952671734,18.361045650453693,19.17080192443929,17.86651912018617,23.848480388507216,9.798120363368458,32.416859026931526,57.79045871187266,71.03124794033411,49.7167224571768,48.0927732746613,,69.46766151012926,,59.45305226800948,,26.667256095563715,,37.99879697252824,,32.62102241887064,,,,,,47.60769230769232,8.876923076923076,57.96153846153846,22.623076923076926,91.21538461538461,29.61538461538461,22.853846153846156,28.53846153846154,31.715384615384615,50.53846153846154,37.9923076923077,20.184615384615388,51140.38392524796,,,,,,,,,21.607692307692307,34.47905874711575,,45.03585328842507,,40.025713792031404,,54.36096919786798,,58.72482445076807,74.53438450009732,,77.88714303284574,65.0835184384841,,69.07374542296226,,,,,,,,,,39.13034984467761,18683721.0,10.616666666666665,,7.023076923076922,,,,,34.61538461538461,,,,9.620833333333334,,,,,,,75.38462307692308,,3.053846153846154,,,,,,,,,,,,,,,,,,,,6.0,,,,,,14.393749999999999,14.104166666666666,5.933333333333334,18.412499999999998,18.87768385140258,12.50625,,,,,,,74.39236043884695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,38.19835713242761,28.694611374948618,32.29462760436729,,,,59.23076923076923,6.958333333333333,7.020833333333333,6.9375,56.410258974358975,5.604166666666667,27.333333333333332,,145.79166666666666,718.3958333333334,79.875,27.47692307692308,64.1,17.583333333333332,17.645833333333332,17.5625,6.646153846153846,56.36250000000001,41.69583333333333,59.54791666666667,41.189583333333324,47.36153846153846,182.14583333333334,2.4135135135135135,38.64166666666666,,,,,,,,,,,,,,,,,,,,,,,,,11.530714259742316,,6.797634824053042,,8.651068090626055,,24.571746130449732,,17.732125541421055,,20.556308228056213,,4.330769230769231,36.32938306218151,25.41625782772227,29.550057683114098,61.80164337891758,71.30538795232322,67.70537238800999
Solomon Islands,,,,,,,,,,3.0,,,,,,,,,65.1809997558594,43.2560005187988,53.9109992980957,0.0,27.4,27.4,630.0,257.0,740.0,215.0,,,,,0.0,19.0,136.0,55.26279,0.42399999499321,1.54299998283386,0.999000012874603,37.5929985046387,37.523998260498,37.6580009460449,9.54599952697754,4.19899988174438,14.6029996871948,52.8610000610352,58.2770004272461,47.7400016784668,81.6080017089844,,85.0719985961914,,83.3529968261719,,70.1729965209961,,69.25,,69.6940002441406,,,,,,,,,,,,,,,,,,4296.06982421875,,,,,,,,,,71.0999984741211,,69.8420028686523,,70.4469985961914,,82.0960006713867,,83.9599990844727,85.5510025024414,,86.6640014648438,83.8359985351563,,85.3249969482422,,,,,,,,,,48.84021155207596,336182.0,8.5,10.6584654323,,,,,12.0,50.0,,,,0.3,,,,,,,66.6667,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,4.6,14.0,10.0,23.3,4.08,0.0,,,,,,,95.96147125107493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,75.2610015869141,58.5589981079102,66.6760025024414,,,,40.0,7.0,7.0,7.0,52.2222333333333,10.0,34.0,,99.0,497.0,53.0,,86.5,9.0,9.0,9.0,,109.5,60.0,108.0,36.5,,80.0,1.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,0.595000028610229,,0.559000015258789,,0.575999975204468,,1.30400002002716,,0.84799998998642,,1.06900000572205,,,74.8379993438721,57.0160007476806,65.67699909210201,24.7390003204346,41.4410018920898,33.3240013122559
Somalia,,,,,,,,,,0.0,,,,,,,,,51.306999206543,34.867000579834,38.693000793457,0.0,198.2,198.2,495.0,350.0,952.0,300.0,,,,,0.0,5.1,190.0,20.03958,0.456000000238419,1.30999994277954,1.11099994182587,83.1119995117188,86.9530029296875,81.9469985961914,3.57800006866455,1.60599994659424,4.17500019073486,13.3100004196167,11.4409999847412,13.8769998550415,19.3439998626709,,65.1940002441406,,42.0180015563965,,13.2849998474121,,43.1679992675781,,28.2630004882813,,,,,,,,,,,,,,,,,,1026.06396484375,,,,,,,,,,15.9650001525879,,52.0390014648438,,34.0460014343262,,21.7549991607666,,22.5930004119873,73.6100006103516,,76.0410003662109,47.3979988098145,,49.0660018920898,,,,,,,,,,23.20426728744209,3924554.0,,8.4163428041,,,,,12.0,10.0,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,0.0,,5.0,,24.36,0.0,,,,,,,29.554406983264236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,94.536003112793,86.4810028076172,88.3550033569336,,,,20.0,9.0,9.0,9.0,26.6666666666667,0.0,,,,575.0,,,188.0,70.0,70.0,70.0,,44.0,72.5,85.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0790004730225,,11.4329996109009,,11.3509998321533,,16.7880001068115,,17.0470008850098,,16.9860000610352,,,94.07999801635751,85.1710014343262,87.24499893188471,5.46400022506714,13.5190000534058,11.6450004577637
South Africa,,,,,,,,,,8.0,,,,,,,,158.927937522187,0.782999992370605,0.300999999046326,0.513000011444092,0.0,0.2,0.2,1257.0,55.0,676.0,73.0,,,,,7.0,12.7,84.0,67.01897,2.30999994277954,7.56799983978271,5.25299978256226,5.08799982070923,3.73200011253357,6.15399980545044,22.9060001373291,11.4399995803833,31.9209995269775,72.0059967041016,84.8280029296875,61.9249992370605,34.560001373291,33.7019996643066,46.189998626709,45.7466011047363,40.2309989929199,39.5335006713867,8.80700016021729,8.8818998336792,13.3000001907349,13.171799659729,11.0679998397827,11.0312995910645,,,,33.2599983215332,,,,,,,,,,,,,42209.5625,,,,,4.12435072486239,35.1500015258789,36.8400001525879,33.7799987792969,,22.3859996795654,23.2038993835449,27.8570003509521,28.1581001281738,25.1389999389648,25.6861991882324,49.6100006103516,48.4938011169434,54.0550003051758,62.7490005493164,62.4832000732422,66.2129974365234,56.0169982910156,55.2668991088867,60.076000213623,82.0192031860352,79.1159973144531,85.5319976806641,47.3847007751465,40.5802001953125,54.4463996887207,68.0687026977539,60.7014999389648,75.6691970825195,45.37878316431526,23300270.0,4.0,34.5827225671,,,,,14.0,60.0,,,,3.4,,,,20.0599994659424,11.4899997711182,15.2600002288818,86.6667,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,7.0,66.5,20.0,7.0,21.8,45.71,0.0,,,,,,,79.06102117333575,77.61094351777668,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,12.543999671936,17.9160003662109,15.5520000457764,34.2755012512207,30.6525993347168,32.4603004455566,60.0,7.0,7.0,7.0,68.8889,5.0,7.0,,155.0,600.0,109.0,,23.0,40.0,40.0,40.0,,92.0,68.0,87.0,36.0,,210.0,2.0,29.2,,,,,,,,,,,,,,,,13.5846004486084,15.0307998657227,11.9659004211426,34.9173011779785,37.8493995666504,32.649299621582,29.6569995880127,33.0745010375977,26.8285999298096,30.3349990844727,30.5025997161865,26.3910007476807,26.7859001159668,28.1809997558594,28.4680995941162,60.6590003967285,61.7223014831543,52.2560005187988,53.2220001220703,55.9729995727539,57.0533981323242,,10.234000205993656,10.347999930381725,10.297999858856201,87.4560012817383,82.0839996337891,84.447998046875
